date,entity,news_share,dockets_total
2024-02-06,OpenAI,0.0,
2024-02-07,OpenAI,0.0,
2024-02-08,OpenAI,0.0,
2024-02-09,OpenAI,0.0005,
2024-02-10,OpenAI,0.0,
2024-02-11,OpenAI,0.0009,
2024-02-12,OpenAI,0.0,
2024-02-13,OpenAI,0.0007,
2024-02-14,OpenAI,0.0005,
2024-02-15,OpenAI,0.0009,
2024-02-16,OpenAI,0.0005,
2024-02-17,OpenAI,0.0007,
2024-02-18,OpenAI,0.0,
2024-02-19,OpenAI,0.0,
2024-02-20,OpenAI,0.0009,
2024-02-21,OpenAI,0.001,
2024-02-22,OpenAI,0.0,
2024-02-23,OpenAI,0.0028,
2024-02-24,OpenAI,0.0,
2024-02-25,OpenAI,0.0,
2024-02-26,OpenAI,0.0,
2024-02-27,OpenAI,0.0007,
2024-02-28,OpenAI,0.0005,
2024-02-29,OpenAI,0.001,
2024-03-01,OpenAI,0.0027,
2024-03-02,OpenAI,0.0014,
2024-03-03,OpenAI,0.0,
2024-03-04,OpenAI,0.0016,
2024-03-05,OpenAI,0.0005,
2024-03-06,OpenAI,0.0005,
2024-03-07,OpenAI,0.0,
2024-03-08,OpenAI,0.0,
2024-03-09,OpenAI,0.0,
2024-03-10,OpenAI,0.0006,
2024-03-11,OpenAI,0.0,
2024-03-12,OpenAI,0.0,
2024-03-13,OpenAI,0.0,
2024-03-14,OpenAI,0.0006,
2024-03-15,OpenAI,0.0,
2024-03-16,OpenAI,0.0,
2024-03-17,OpenAI,0.0,
2024-03-18,OpenAI,0.0006,
2024-03-19,OpenAI,0.0011,
2024-03-20,OpenAI,0.0,
2024-03-21,OpenAI,0.0005,
2024-03-22,OpenAI,0.0006,
2024-03-23,OpenAI,0.0,
2024-03-24,OpenAI,0.0,
2024-03-25,OpenAI,0.0,
2024-03-26,OpenAI,0.0,
2024-03-27,OpenAI,0.0006,
2024-03-28,OpenAI,0.0005,
2024-03-29,OpenAI,0.0,
2024-03-30,OpenAI,0.0,
2024-03-31,OpenAI,0.0009,
2024-04-01,OpenAI,0.0,
2024-04-02,OpenAI,0.0017,
2024-04-03,OpenAI,0.001,
2024-04-04,OpenAI,0.0009,
2024-04-05,OpenAI,0.0032,
2024-04-06,OpenAI,0.0006,
2024-04-07,OpenAI,0.0,
2024-04-08,OpenAI,0.0005,
2024-04-09,OpenAI,0.0,
2024-04-10,OpenAI,0.0006,
2024-04-11,OpenAI,0.0005,
2024-04-12,OpenAI,0.0,
2024-04-13,OpenAI,0.0,
2024-04-14,OpenAI,0.0,
2024-04-15,OpenAI,0.0,
2024-04-16,OpenAI,0.0,
2024-04-17,OpenAI,0.0,
2024-04-18,OpenAI,0.0005,
2024-04-19,OpenAI,0.0,
2024-04-20,OpenAI,0.0,
2024-04-21,OpenAI,0.0,
2024-04-22,OpenAI,0.0006,
2024-04-23,OpenAI,0.0006,
2024-04-24,OpenAI,0.0,
2024-04-25,OpenAI,0.0005,
2024-04-26,OpenAI,0.0,
2024-04-27,OpenAI,0.0,
2024-04-28,OpenAI,0.0,
2024-04-29,OpenAI,0.0,
2024-04-30,OpenAI,0.0011,
2024-05-01,OpenAI,0.0037,
2024-05-02,OpenAI,0.0,
2024-05-03,OpenAI,0.0,
2024-05-04,OpenAI,0.0,
2024-05-05,OpenAI,0.0,
2024-05-06,OpenAI,0.0008,
2024-05-07,OpenAI,0.0011,
2024-05-08,OpenAI,0.0,
2024-05-09,OpenAI,0.0012,
2024-05-10,OpenAI,0.0,
2024-05-11,OpenAI,0.0,
2024-05-12,OpenAI,0.0008,
2024-05-13,OpenAI,0.0007,
2024-05-14,OpenAI,0.0,
2024-05-15,OpenAI,0.0,
2024-05-16,OpenAI,0.0005,
2024-05-17,OpenAI,0.0012,
2024-05-18,OpenAI,0.0007,
2024-05-19,OpenAI,0.0,
2024-05-20,OpenAI,0.0012,
2024-05-21,OpenAI,0.0013,
2024-05-22,OpenAI,0.0,
2024-05-23,OpenAI,0.0009,
2024-05-24,OpenAI,0.0015,
2024-05-25,OpenAI,0.0,
2024-05-26,OpenAI,0.0,
2024-05-27,OpenAI,0.0021,
2024-05-28,OpenAI,0.0015,
2024-05-29,OpenAI,0.0,
2024-05-30,OpenAI,0.0005,
2024-05-31,OpenAI,0.001,
2024-06-01,OpenAI,0.0,
2024-06-02,OpenAI,0.0,
2024-06-03,OpenAI,0.0,
2024-06-04,OpenAI,0.0024,
2024-06-05,OpenAI,0.003,
2024-06-06,OpenAI,0.0005,
2024-06-07,OpenAI,0.0,
2024-06-08,OpenAI,0.0006,
2024-06-09,OpenAI,0.0,
2024-06-10,OpenAI,0.0006,
2024-06-11,OpenAI,0.0015,
2024-06-12,OpenAI,0.0029,
2024-06-13,OpenAI,0.0,
2024-06-14,OpenAI,0.0006,
2024-06-15,OpenAI,0.0025,
2024-06-16,OpenAI,0.0017,
2024-06-17,OpenAI,0.0,
2024-06-18,OpenAI,0.0005,
2024-06-19,OpenAI,0.0,
2024-06-20,OpenAI,0.0,
2024-06-21,OpenAI,0.0,
2024-06-22,OpenAI,0.0,
2024-06-23,OpenAI,0.0,
2024-06-24,OpenAI,0.0018,
2024-06-25,OpenAI,0.0025,
2024-06-26,OpenAI,0.001,
2024-06-27,OpenAI,0.0,
2024-06-28,OpenAI,0.0015,
2024-06-29,OpenAI,0.0013,
2024-06-30,OpenAI,0.0,
2024-07-01,OpenAI,0.0,
2024-07-02,OpenAI,0.0,
2024-07-03,OpenAI,0.0,
2024-07-04,OpenAI,0.0,
2024-07-05,OpenAI,0.0,
2024-07-06,OpenAI,0.0,
2024-07-07,OpenAI,0.0,
2024-07-08,OpenAI,0.0014,
2024-07-09,OpenAI,0.0,
2024-07-10,OpenAI,0.0,
2024-07-11,OpenAI,0.0005,
2024-07-12,OpenAI,0.0005,
2024-07-13,OpenAI,0.0,
2024-07-14,OpenAI,0.0,
2024-07-15,OpenAI,0.0,
2024-07-16,OpenAI,0.0,
2024-07-17,OpenAI,0.0,
2024-07-18,OpenAI,0.0,
2024-07-19,OpenAI,0.0,
2024-07-20,OpenAI,0.0,
2024-07-21,OpenAI,0.0,
2024-07-22,OpenAI,0.0,
2024-07-23,OpenAI,0.0,
2024-07-24,OpenAI,0.0006,
2024-07-25,OpenAI,0.0028,
2024-07-26,OpenAI,0.0036,
2024-07-27,OpenAI,0.0,
2024-07-28,OpenAI,0.0,
2024-07-29,OpenAI,0.0,
2024-07-30,OpenAI,0.0005,
2024-07-31,OpenAI,0.0015,
2024-08-01,OpenAI,0.0005,
2024-08-02,OpenAI,0.0,
2024-08-03,OpenAI,0.0021,
2024-08-04,OpenAI,0.0009,
2024-08-05,OpenAI,0.0025,
2024-08-06,OpenAI,0.0013,
2024-08-07,OpenAI,0.0012,
2024-08-08,OpenAI,0.0018,
2024-08-09,OpenAI,0.0,
2024-08-10,OpenAI,0.0008,
2024-08-11,OpenAI,0.0,
2024-08-12,OpenAI,0.0,
2024-08-13,OpenAI,0.0,
2024-08-14,OpenAI,0.0,
2024-08-15,OpenAI,0.0,
2024-08-16,OpenAI,0.0,
2024-08-17,OpenAI,0.0,
2024-08-18,OpenAI,0.0,
2024-08-19,OpenAI,0.0006,
2024-08-20,OpenAI,0.001,
2024-08-21,OpenAI,0.0,
2024-08-22,OpenAI,0.0,
2024-08-23,OpenAI,0.0,
2024-08-24,OpenAI,0.0006,
2024-08-25,OpenAI,0.0,
2024-08-26,OpenAI,0.0006,
2024-08-27,OpenAI,0.0005,
2024-08-28,OpenAI,0.0011,
2024-08-29,OpenAI,0.0,
2024-08-30,OpenAI,0.0006,
2024-08-31,OpenAI,0.0018,
2024-09-01,OpenAI,0.0,
2024-09-02,OpenAI,0.0,
2024-09-03,OpenAI,0.0019,
2024-09-04,OpenAI,0.0015,
2024-09-05,OpenAI,0.0006,
2024-09-06,OpenAI,0.0005,
2024-09-07,OpenAI,0.0,
2024-09-08,OpenAI,0.0,
2024-09-09,OpenAI,0.0006,
2024-09-10,OpenAI,0.0,
2024-09-11,OpenAI,0.0006,
2024-09-12,OpenAI,0.0012,
2024-09-13,OpenAI,0.0005,
2024-09-14,OpenAI,0.0085,
2024-09-15,OpenAI,0.0024,
2024-09-16,OpenAI,0.0015,
2024-09-17,OpenAI,0.0018,
2024-09-18,OpenAI,0.0005,
2024-09-19,OpenAI,0.0005,
2024-09-20,OpenAI,0.0009,
2024-09-21,OpenAI,0.0,
2024-09-22,OpenAI,0.0,
2024-09-23,OpenAI,0.0,
2024-09-24,OpenAI,0.0019,
2024-09-25,OpenAI,0.0042,
2024-09-26,OpenAI,0.0388,
2024-09-27,OpenAI,0.0152,
2024-09-28,OpenAI,0.0138,
2024-09-29,OpenAI,0.0033,
2024-09-30,OpenAI,0.0029,
2024-10-01,OpenAI,0.0034,
2024-10-02,OpenAI,0.0056,
2024-10-03,OpenAI,0.009,
2024-10-04,OpenAI,0.0087,
2024-10-05,OpenAI,0.0028,
2024-10-06,OpenAI,0.002,
2024-10-07,OpenAI,0.0006,
2024-10-08,OpenAI,0.0017,
2024-10-09,OpenAI,0.0,
2024-10-10,OpenAI,0.0022,
2024-10-11,OpenAI,0.0012,
2024-10-12,OpenAI,0.0158,
2024-10-13,OpenAI,0.0014,
2024-10-14,OpenAI,0.004,
2024-10-15,OpenAI,0.0026,
2024-10-16,OpenAI,0.0005,
2024-10-17,OpenAI,0.001,
2024-10-18,OpenAI,0.0007,
2024-10-19,OpenAI,0.001,
2024-10-20,OpenAI,0.0025,
2024-10-21,OpenAI,0.0,
2024-10-22,OpenAI,0.0012,
2024-10-23,OpenAI,0.0011,
2024-10-24,OpenAI,0.0006,
2024-10-25,OpenAI,0.0,
2024-10-26,OpenAI,0.0,
2024-10-27,OpenAI,0.0015,
2024-10-28,OpenAI,0.0,
2024-10-29,OpenAI,0.0,
2024-10-30,OpenAI,0.0,
2024-10-31,OpenAI,0.0073,
2024-11-01,OpenAI,0.0012,
2024-11-02,OpenAI,0.0,
2024-11-03,OpenAI,0.0,
2024-11-04,OpenAI,0.0016,
2024-11-05,OpenAI,0.0031,
2024-11-06,OpenAI,0.0,
2024-11-07,OpenAI,0.0,
2024-11-08,OpenAI,0.0006,
2024-11-09,OpenAI,0.0024,
2024-11-10,OpenAI,0.0015,
2024-11-11,OpenAI,0.0,
2024-11-12,OpenAI,0.0005,
2024-11-13,OpenAI,0.0,
2024-11-14,OpenAI,0.0017,
2024-11-15,OpenAI,0.0012,
2024-11-16,OpenAI,0.0012,
2024-11-17,OpenAI,0.001,
2024-11-18,OpenAI,0.0006,
2024-11-19,OpenAI,0.0,
2024-11-20,OpenAI,0.0005,
2024-11-21,OpenAI,0.003,
2024-11-22,OpenAI,0.0,
2024-11-23,OpenAI,0.0014,
2024-11-24,OpenAI,0.0,
2024-11-25,OpenAI,0.0021,
2024-11-26,OpenAI,0.0005,
2024-11-27,OpenAI,0.0019,
2024-11-28,OpenAI,0.0,
2024-11-29,OpenAI,0.0006,
2024-11-30,OpenAI,0.0,
2024-12-01,OpenAI,0.0015,
2024-12-02,OpenAI,0.0012,
2024-12-03,OpenAI,0.0019,
2024-12-04,OpenAI,0.001,
2024-12-05,OpenAI,0.0009,
2024-12-06,OpenAI,0.0036,
2024-12-07,OpenAI,0.0008,
2024-12-08,OpenAI,0.0069,
2024-12-09,OpenAI,0.0006,
2024-12-10,OpenAI,0.0,
2024-12-11,OpenAI,0.0029,
2024-12-12,OpenAI,0.0005,
2024-12-13,OpenAI,0.0031,
2024-12-14,OpenAI,0.0042,
2024-12-15,OpenAI,0.0026,
2024-12-16,OpenAI,0.0024,
2024-12-17,OpenAI,0.0005,
2024-12-18,OpenAI,0.0,
2024-12-19,OpenAI,0.0,
2024-12-20,OpenAI,0.0035,
2024-12-21,OpenAI,0.0028,
2024-12-22,OpenAI,0.0,
2024-12-23,OpenAI,0.0,
2024-12-24,OpenAI,0.0,
2024-12-25,OpenAI,0.0,
2024-12-26,OpenAI,0.0014,
2024-12-27,OpenAI,0.0132,
2024-12-28,OpenAI,0.0075,
2024-12-29,OpenAI,0.0,
2024-12-30,OpenAI,0.0016,
2024-12-31,OpenAI,0.0025,
2025-01-01,OpenAI,0.0036,
2025-01-02,OpenAI,0.0006,
2025-01-03,OpenAI,0.0012,
2025-01-04,OpenAI,0.002,
2025-01-05,OpenAI,0.0,
2025-01-06,OpenAI,0.0025,
2025-01-07,OpenAI,0.002,
2025-01-08,OpenAI,0.0006,
2025-01-09,OpenAI,0.0006,
2025-01-10,OpenAI,0.0051,
2025-01-11,OpenAI,0.0009,
2025-01-12,OpenAI,0.0,
2025-01-13,OpenAI,0.0008,
2025-01-14,OpenAI,0.0,
2025-01-15,OpenAI,0.0,
2025-01-16,OpenAI,0.0007,
2025-01-17,OpenAI,0.0,
2025-01-18,OpenAI,0.0008,
2025-01-19,OpenAI,0.0009,
2025-01-20,OpenAI,0.0,
2025-01-21,OpenAI,0.0014,
2025-01-22,OpenAI,0.0016,
2025-01-23,OpenAI,0.002,
2025-01-24,OpenAI,0.0,
2025-01-25,OpenAI,0.0018,
2025-01-26,OpenAI,0.0029,
2025-01-27,OpenAI,0.0188,
2025-01-28,OpenAI,0.0058,
2025-01-29,OpenAI,0.0059,
2025-01-30,OpenAI,0.0038,
2025-01-31,OpenAI,0.0042,
2025-02-01,OpenAI,0.0043,
2025-02-02,OpenAI,0.0,
2025-02-03,OpenAI,0.0005,
2025-02-04,OpenAI,0.0037,
2025-02-05,OpenAI,0.0016,
2025-02-06,OpenAI,0.0005,
2025-02-07,OpenAI,0.0,
2025-02-08,OpenAI,0.0008,
2025-02-09,OpenAI,0.0,
2025-02-10,OpenAI,0.0014,
2025-02-11,OpenAI,0.006,
2025-02-12,OpenAI,0.0043,
2025-02-13,OpenAI,0.0008,
2025-02-14,OpenAI,0.0025,
2025-02-15,OpenAI,0.0036,
2025-02-16,OpenAI,0.0008,
2025-02-17,OpenAI,0.0014,
2025-02-18,OpenAI,0.0026,
2025-02-19,OpenAI,0.0005,
2025-02-20,OpenAI,0.0,
2025-02-21,OpenAI,0.0011,
2025-02-22,OpenAI,0.0009,
2025-02-23,OpenAI,0.0009,
2025-02-24,OpenAI,0.0,
2025-02-25,OpenAI,0.0005,
2025-02-26,OpenAI,0.0,
2025-02-27,OpenAI,0.0,
2025-02-28,OpenAI,0.0012,
2025-03-01,OpenAI,0.0008,
2025-03-02,OpenAI,0.0,
2025-03-03,OpenAI,0.0006,
2025-03-04,OpenAI,0.0006,
2025-03-05,OpenAI,0.0006,
2025-03-06,OpenAI,0.0011,
2025-03-07,OpenAI,0.0,
2025-03-08,OpenAI,0.0,
2025-03-09,OpenAI,0.0,
2025-03-10,OpenAI,0.0,
2025-03-11,OpenAI,0.0012,
2025-03-12,OpenAI,0.0005,
2025-03-13,OpenAI,0.0,
2025-03-14,OpenAI,0.0,
2025-03-15,OpenAI,0.012,
2025-03-16,OpenAI,0.0044,
2025-03-17,OpenAI,0.0006,
2025-03-18,OpenAI,0.0,
2025-03-19,OpenAI,0.0,
2025-03-20,OpenAI,0.0,
2025-03-21,OpenAI,0.0,
2025-03-22,OpenAI,0.0,
2025-03-23,OpenAI,0.0,
2025-03-24,OpenAI,0.0013,
2025-03-25,OpenAI,0.0015,
2025-03-26,OpenAI,0.0,
2025-03-27,OpenAI,0.0005,
2025-03-28,OpenAI,0.0016,
2025-03-29,OpenAI,0.003,
2025-03-30,OpenAI,0.0,
2025-03-31,OpenAI,0.0029,
2025-04-01,OpenAI,0.0156,
2025-04-02,OpenAI,0.0,
2025-04-03,OpenAI,0.0005,
2025-04-04,OpenAI,0.0005,
2025-04-05,OpenAI,0.0068,
2025-04-06,OpenAI,0.0025,
2025-04-07,OpenAI,0.0,
2025-04-08,OpenAI,0.0,
2025-04-09,OpenAI,0.001,
2025-04-10,OpenAI,0.0026,
2025-04-11,OpenAI,0.0018,
2025-04-12,OpenAI,0.0011,
2025-04-13,OpenAI,0.0,
2025-04-14,OpenAI,0.0008,
2025-04-15,OpenAI,0.0006,
2025-04-16,OpenAI,0.0134,
2025-04-17,OpenAI,0.001,
2025-04-18,OpenAI,0.0,
2025-04-19,OpenAI,0.0009,
2025-04-20,OpenAI,0.0,
2025-04-21,OpenAI,0.0,
2025-04-22,OpenAI,0.0,
2025-04-23,OpenAI,0.0103,
2025-04-24,OpenAI,0.0022,
2025-04-25,OpenAI,0.0005,
2025-04-26,OpenAI,0.0,
2025-04-27,OpenAI,0.0,
2025-04-28,OpenAI,0.0007,
2025-04-29,OpenAI,0.0005,
2025-04-30,OpenAI,0.0,
2025-05-01,OpenAI,0.0006,
2025-05-02,OpenAI,0.0025,
2025-05-03,OpenAI,0.0,
2025-05-04,OpenAI,0.0,
2025-05-05,OpenAI,0.0256,
2025-05-06,OpenAI,0.0155,
2025-05-07,OpenAI,0.0066,
2025-05-08,OpenAI,0.0032,
2025-05-09,OpenAI,0.0023,
2025-05-10,OpenAI,0.002,
2025-05-11,OpenAI,0.0061,
2025-05-12,OpenAI,0.0058,
2025-05-13,OpenAI,0.0017,
2025-05-14,OpenAI,0.0016,
2025-05-15,OpenAI,0.0027,
2025-05-16,OpenAI,0.0,
2025-05-17,OpenAI,0.0021,
2025-05-18,OpenAI,0.0018,
2025-05-19,OpenAI,0.0015,
2025-05-20,OpenAI,0.001,
2025-05-21,OpenAI,0.001,
2025-05-22,OpenAI,0.0012,
2025-05-23,OpenAI,0.0026,
2025-05-24,OpenAI,0.0007,
2025-05-25,OpenAI,0.0,
2025-05-26,OpenAI,0.0009,
2025-05-27,OpenAI,0.0,
2025-05-28,OpenAI,0.0015,
2025-05-29,OpenAI,0.0038,
2025-05-30,OpenAI,0.0012,
2025-05-31,OpenAI,0.0011,
2025-06-01,OpenAI,0.0007,
2025-06-02,OpenAI,0.0005,
2025-06-03,OpenAI,0.0,
2025-06-04,OpenAI,0.0005,
2025-06-05,OpenAI,0.0009,
2025-06-06,OpenAI,0.0,
2025-06-07,OpenAI,0.0,
2025-06-08,OpenAI,0.0,
2025-06-09,OpenAI,0.0,
2025-06-10,OpenAI,0.0016,
2025-06-11,OpenAI,0.0006,
2025-06-12,OpenAI,0.0,
2025-06-13,OpenAI,0.0006,
2025-06-14,OpenAI,0.0028,
2025-07-02,OpenAI,0.0013,
2025-07-03,OpenAI,0.0,
2025-07-04,OpenAI,0.0006,
2025-07-05,OpenAI,0.0008,
2025-07-06,OpenAI,0.0,
2025-07-07,OpenAI,0.0006,
2025-07-08,OpenAI,0.0009,
2025-07-09,OpenAI,0.0,
2025-07-10,OpenAI,0.0011,
2025-07-11,OpenAI,0.0021,
2025-07-12,OpenAI,0.0074,
2025-07-13,OpenAI,0.0,
2025-07-14,OpenAI,0.0007,
2025-07-15,OpenAI,0.001,
2025-07-16,OpenAI,0.0,
2025-07-17,OpenAI,0.0,
2025-07-18,OpenAI,0.0005,
2025-07-19,OpenAI,0.0007,
2025-07-20,OpenAI,0.0009,
2025-07-21,OpenAI,0.0013,
2025-07-22,OpenAI,0.0018,
2025-07-23,OpenAI,0.0005,
2025-07-24,OpenAI,0.0007,
2025-07-25,OpenAI,0.0006,
2025-07-26,OpenAI,0.0,
2025-07-27,OpenAI,0.0007,
2025-07-28,OpenAI,0.0005,
2025-07-29,OpenAI,0.0015,
2025-07-30,OpenAI,0.001,
2025-07-31,OpenAI,0.0011,
2025-08-01,OpenAI,0.0025,
2025-08-02,OpenAI,0.0008,
2025-08-03,OpenAI,0.0,
2025-08-04,OpenAI,0.0007,
2025-08-05,OpenAI,0.0005,
2025-08-06,OpenAI,0.0047,
2025-08-07,OpenAI,0.0011,
2025-08-08,OpenAI,0.0024,
2025-08-09,OpenAI,0.0007,
2025-08-10,OpenAI,0.0009,
2025-08-11,OpenAI,0.0007,
2025-08-12,OpenAI,0.0005,
2025-08-13,OpenAI,0.0015,
2025-08-14,OpenAI,0.0022,
2025-08-15,OpenAI,0.0039,
2025-08-16,OpenAI,0.0028,
2025-08-17,OpenAI,0.0,
2025-08-18,OpenAI,0.003,
2025-08-19,OpenAI,0.0,
2025-08-20,OpenAI,0.0034,
2025-08-21,OpenAI,0.0028,
2025-08-22,OpenAI,0.0077,
2025-08-23,OpenAI,0.0026,
2025-08-24,OpenAI,0.0015,
2025-08-25,OpenAI,0.0028,
2025-08-26,OpenAI,0.0,
2025-08-27,OpenAI,0.0018,
2025-08-28,OpenAI,0.0017,
2025-08-29,OpenAI,0.0021,
2025-08-30,OpenAI,0.0007,
2025-08-31,OpenAI,0.0,
2025-09-01,OpenAI,0.0009,
2025-09-02,OpenAI,0.0,
2025-09-03,OpenAI,0.0008,
2025-09-04,OpenAI,0.0005,
2025-09-05,OpenAI,0.0036,
2025-09-06,OpenAI,0.0109,
2025-09-07,OpenAI,0.0017,
2025-09-08,OpenAI,0.0022,
2025-09-09,OpenAI,0.0079,
2025-09-10,OpenAI,0.0017,
2025-09-11,OpenAI,0.0033,
2025-09-12,OpenAI,0.0197,
2025-09-13,OpenAI,0.0132,
2025-09-14,OpenAI,0.0471,
2025-09-15,OpenAI,0.0026,
2025-09-16,OpenAI,0.0053,
2025-09-17,OpenAI,0.0109,
2025-09-18,OpenAI,0.0021,
2025-09-19,OpenAI,0.0031,
2025-09-20,OpenAI,0.0014,
2025-09-21,OpenAI,0.0,
2025-09-22,OpenAI,0.0055,
2025-09-23,OpenAI,0.0038,
2025-09-24,OpenAI,0.0105,
2025-09-25,OpenAI,0.0015,
2025-09-26,OpenAI,0.001,
2025-09-27,OpenAI,0.0,
2025-09-28,OpenAI,0.0007,
2025-09-29,OpenAI,0.0012,
2025-09-30,OpenAI,0.0021,
2025-10-01,OpenAI,0.003,
2025-10-02,OpenAI,0.0024,
2025-10-03,OpenAI,0.0006,
2025-10-04,OpenAI,0.0,
2025-10-05,OpenAI,0.002,
2025-10-06,OpenAI,0.0039,
2025-10-07,OpenAI,0.0031,
2025-10-08,OpenAI,0.0016,
2025-10-09,OpenAI,0.001,
2025-10-10,OpenAI,0.0009,
2025-10-11,OpenAI,0.0007,
2025-10-12,OpenAI,0.0008,
2025-10-13,OpenAI,0.0017,
2025-10-14,OpenAI,0.0052,
2025-10-15,OpenAI,0.003,
2025-10-16,OpenAI,0.0037,
2025-10-17,OpenAI,0.0021,
2025-10-18,OpenAI,0.0008,
2025-10-19,OpenAI,0.0008,
2025-10-20,OpenAI,0.0056,
2025-10-21,OpenAI,0.002,
2025-10-22,OpenAI,0.0036,
2025-10-23,OpenAI,0.0065,
2025-10-24,OpenAI,0.0,
2025-10-25,OpenAI,0.0012,
2025-10-26,OpenAI,0.0043,
2025-10-27,OpenAI,0.0054,
2025-10-28,OpenAI,0.0297,
2025-10-29,OpenAI,0.0414,
2025-10-30,OpenAI,0.0209,
2025-10-31,OpenAI,0.0073,
2025-11-01,OpenAI,0.005,
2025-11-02,OpenAI,0.0254,
2025-11-03,OpenAI,0.0196,
2025-11-04,OpenAI,0.0139,
2025-11-05,OpenAI,0.0049,
2025-11-06,OpenAI,0.0117,
2025-11-07,OpenAI,0.0133,
2025-11-08,OpenAI,0.0059,
2025-11-09,OpenAI,0.0029,
2025-11-10,OpenAI,0.0033,
2025-11-11,OpenAI,0.0086,
2025-11-12,OpenAI,0.0068,
2025-11-13,OpenAI,0.0075,
2025-11-14,OpenAI,0.001,
2025-11-15,OpenAI,0.0024,
2025-11-16,OpenAI,0.0,
2025-11-17,OpenAI,0.0,
2025-11-18,OpenAI,0.0063,
2025-11-19,OpenAI,0.0072,
2025-11-20,OpenAI,0.0033,
2025-11-21,OpenAI,0.0022,
2025-11-22,OpenAI,0.0026,
2025-11-23,OpenAI,0.0007,
2025-11-24,OpenAI,0.0005,
2025-11-25,OpenAI,0.0027,
2025-11-26,OpenAI,0.0055,
2025-11-27,OpenAI,0.0016,
2025-11-28,OpenAI,0.0,
2025-11-29,OpenAI,0.0456,
2025-11-30,OpenAI,0.0047,
2025-12-01,OpenAI,0.0,
2025-12-02,OpenAI,0.0031,
2025-12-03,OpenAI,0.0028,
2025-12-04,OpenAI,0.0,
2025-12-05,OpenAI,0.0304,
2025-12-06,OpenAI,0.0,
2025-12-07,OpenAI,0.0007,
2025-12-08,OpenAI,0.0039,
2025-12-09,OpenAI,0.0006,
2025-12-10,OpenAI,0.002,
2025-12-11,OpenAI,0.0045,
2025-12-12,OpenAI,0.0021,
2025-12-13,OpenAI,0.0037,
2025-12-14,OpenAI,0.0024,
2025-12-15,OpenAI,0.0016,
2025-12-16,OpenAI,0.0,
2025-12-17,OpenAI,0.0052,
2025-12-18,OpenAI,0.0033,
2025-12-19,OpenAI,0.003,
2025-12-20,OpenAI,0.0364,
2025-12-21,OpenAI,0.0007,
2025-12-22,OpenAI,0.0025,
2025-12-23,OpenAI,0.0014,
2025-12-24,OpenAI,0.0021,
2025-12-25,OpenAI,0.0,
2025-12-26,OpenAI,0.0025,
2025-12-27,OpenAI,0.0007,
2025-12-28,OpenAI,0.003,
2025-12-29,OpenAI,0.0006,
2025-12-30,OpenAI,0.0006,
2025-12-31,OpenAI,0.0051,
2026-01-01,OpenAI,0.0,
2026-01-02,OpenAI,0.0036,
2026-01-03,OpenAI,0.0,
2026-01-04,OpenAI,0.0024,
2026-01-05,OpenAI,0.0017,
2026-01-06,OpenAI,0.0,
2026-01-07,OpenAI,0.0017,
2026-01-08,OpenAI,0.0069,
2026-01-09,OpenAI,0.0022,
2026-01-10,OpenAI,0.0019,
2026-01-11,OpenAI,0.0,
2026-01-12,OpenAI,0.0013,
2026-01-13,OpenAI,0.0014,
2026-01-14,OpenAI,0.0036,
2026-01-15,OpenAI,0.0016,
2026-01-16,OpenAI,0.0026,
2026-01-17,OpenAI,0.01,
2026-01-18,OpenAI,0.0049,
2026-01-19,OpenAI,0.022,
2026-01-20,OpenAI,0.0034,
2026-01-21,OpenAI,0.0,
2026-01-22,OpenAI,0.0058,
2026-01-23,OpenAI,0.0036,
2026-01-24,OpenAI,0.0038,
2026-01-25,OpenAI,0.0009,
2026-01-26,OpenAI,0.0,
2026-01-27,OpenAI,0.0204,
2026-01-28,OpenAI,0.0013,
2026-01-29,OpenAI,0.0161,
2026-01-30,OpenAI,0.0096,
2026-01-31,OpenAI,0.0023,
2026-02-01,OpenAI,0.0018,
2026-02-02,OpenAI,0.0061,
2026-02-03,OpenAI,0.0008,
2026-02-04,OpenAI,0.002,
2026-02-05,OpenAI,0.0148,
2026-02-06,OpenAI,0.0039,
2026-02-07,OpenAI,0.0043,
2026-02-08,OpenAI,0.0008,
2026-02-09,OpenAI,0.0026,
2026-02-10,OpenAI,0.0015,
2026-02-11,OpenAI,0.0014,
2026-02-12,OpenAI,0.0037,
2026-02-13,OpenAI,0.0041,
2026-02-14,OpenAI,0.0069,
2026-02-15,OpenAI,0.0058,
2026-02-16,OpenAI,0.0008,
2026-02-17,OpenAI,0.0024,
2026-02-18,OpenAI,0.0032,
2026-02-19,OpenAI,0.003,
2026-02-20,OpenAI,0.0,
2026-02-21,OpenAI,0.0042,
2026-02-22,OpenAI,0.0034,
2026-02-23,OpenAI,0.0043,
2026-02-24,OpenAI,0.0015,
2026-02-25,OpenAI,0.0016,
2026-02-26,OpenAI,0.0017,
2026-02-27,OpenAI,0.0038,
2026-02-28,OpenAI,0.0,
2026-03-01,OpenAI,0.0,
2026-03-02,OpenAI,0.0014,
2026-03-03,OpenAI,0.0006,
2026-03-04,OpenAI,0.0015,
2026-03-05,OpenAI,0.0,
2026-03-06,OpenAI,0.0041,
2026-03-07,OpenAI,0.0008,
2026-03-08,OpenAI,0.0,
2026-03-09,OpenAI,0.0006,
2026-03-10,OpenAI,0.0032,
2026-03-11,OpenAI,0.0028,
2026-03-12,OpenAI,0.0005,
2026-03-13,OpenAI,0.0007,
